Test_Code;NHS_Code;Lab_ID;CitizenCard_Number;NHS_Number;TIN;BirthDay;PhoneNumber;Name;E/mail ;Address;TestType;Category;HB000;WBC00;PLT00;RBC00;Category;HDL00;Category;IgGAN;Test_Reg_DateHour;Test_Chemical_DateHour;Test_Doctor_DateHour;Test_Validation_DateHour
000000000001;PXS000003196;001DO;0000000000003196;6000003196;2100003196;03/11/1946;91200003196;Georgia PEDDIE;[email];115 Street of England 23 Dorchester  DO 86 GO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,1;22/03/2021 8:00;22/03/2021 14:22;22/03/2021 16:25;22/03/2021 18:52
000000000002;HIG000003136;001MA;0000000000003136;6000003136;2100003136;21/05/1945;91200003136;Chloe LYLE;[email];898 Street of England 7 Manchester  MA 63 BR;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,5;22/03/2021 8:02;22/03/2021 13:23;22/03/2021 16:05;22/03/2021 17:37
000000000003;TTX000003182;001MA;0000000000003182;6000003182;2100003182;08/09/1946;91200003182;Olive VALLANCE;[email];785 Street of England 17 Manchester  MA 28 XY;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,1;22/03/2021 8:06;22/03/2021 13:14;22/03/2021 15:51;22/03/2021 18:15
000000000004;OVZ000003095;001SO;0000000000003095;6000003095;2100003095;15/05/1947;91200003095;Ruby GAULT;[email];753 Street of England 24 Southampton  SO 59 KV;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,9;22/03/2021 8:11;22/03/2021 12:16;22/03/2021 15:22;22/03/2021 18:17
000000000005;BFT000003116;001LR;0000000000003116;6000003116;2100003116;23/11/1946;91200003116;Stella RAI;[email];587 Street of England 7 Leicester LR 30 EP;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,9;22/03/2021 8:12;22/03/2021 14:22;22/03/2021 16:48;22/03/2021 18:05
000000000006;XLX000003120;001MA;0000000000003120;6000003120;2100003120;06/08/1946;91200003120;Eva MORRICE;[email];314 Street of England 30 Manchester  MA 70 AG;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 8:15;22/03/2021 13:26;22/03/2021 15:42;22/03/2021 17:09
000000000007;PYC000003148;001WA;0000000000003148;6000003148;2100003148;05/11/1947;91200003148;Daisy GILROY;[email];60 Street of England 1 Walsall  WA 50 BL;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,6;22/03/2021 8:15;22/03/2021 13:26;22/03/2021 15:39;22/03/2021 17:15
000000000008;SFD000003184;001SO;0000000000003184;6000003184;2100003184;02/08/1944;91200003184;Sophie KIRBY;[email];809 Street of England 8 Southampton  SO 29 NU;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,5;22/03/2021 8:15;22/03/2021 13:41;22/03/2021 14:35;22/03/2021 17:28
000000000009;TNX000003139;001LR;0000000000003139;6000003139;2100003139;25/11/1948;91200003139;Daisy LEGGATE;[email];474 Street of England 24 Leicester LR 38 TC;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 8:16;22/03/2021 13:34;22/03/2021 15:55;22/03/2021 18:31
000000000010;IHG000003165;001MA;0000000000003165;6000003165;2100003165;28/07/1946;91200003165;Layla BRODIE;[email];415 Street of England 20 Manchester  MA 40 DS;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,9;22/03/2021 8:24;22/03/2021 12:20;22/03/2021 15:31;22/03/2021 17:02
000000000011;KHR000003174;001SO;0000000000003174;6000003174;2100003174;25/05/1945;91200003174;Zara MCCUAIG;[email];252 Street of England 20 Southampton  SO 26 FG;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,8;22/03/2021 8:24;22/03/2021 13:31;22/03/2021 16:48;22/03/2021 17:04
000000000012;XHQ000003124;001MA;0000000000003124;6000003124;2100003124;20/09/1945;91200003124;Frankie LAUDER;[email];330 Street of England 3 Manchester  MA 33 TY;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,0;22/03/2021 8:27;22/03/2021 13:46;22/03/2021 16:43;22/03/2021 17:57
000000000013;OPL000003140;001LN;0000000000003140;6000003140;2100003140;24/05/1946;91200003140;Eden LAW;[email];911 Street of England 3 London  LN 63 ED;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,4;22/03/2021 8:27;22/03/2021 13:09;22/03/2021 15:36;22/03/2021 17:54
000000000014;SEZ000003093;001SO;0000000000003093;6000003093;2100003093;19/01/1942;91200003093;Lily MACNAMARA;[email];201 Street of England 7 Southampton  SO 59 ON;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,1;22/03/2021 8:28;22/03/2021 12:30;22/03/2021 16:39;22/03/2021 18:32
000000000015;CIT000003123;001SO;0000000000003123;6000003123;2100003123;23/12/1945;91200003123;Isabelle LEARMONTH;[email];888 Street of England 23 Southampton  SO 42 OX;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,5;22/03/2021 8:28;22/03/2021 12:23;22/03/2021 15:11;22/03/2021 18:50
000000000016;EUA000003100;001MA;0000000000003100;6000003100;2100003100;17/05/1946;91200003100;Riley SWEENEY;[email];604 Street of England 5 Manchester  MA 71 MI;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 8:29;22/03/2021 12:23;22/03/2021 16:13;22/03/2021 18:19
000000000017;ZNZ000003129;001DO;0000000000003129;6000003129;2100003129;22/09/1944;91200003129;Emilia POLSON;[email];699 Street of England 12 Dorchester  DO 79 EC;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,5;22/03/2021 8:31;22/03/2021 14:07;22/03/2021 14:45;22/03/2021 18:44
000000000018;EFJ000003099;001WA;0000000000003099;6000003099;2100003099;15/11/1946;91200003099;Jessica STEAD;[email];766 Street of England 14 Walsall  WA 70 TQ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,1;22/03/2021 8:36;22/03/2021 14:07;22/03/2021 16:39;22/03/2021 18:46
000000000019;GDV000003135;001SO;0000000000003135;6000003135;2100003135;06/03/1947;91200003135;Peyton SHAH;[email];414 Street of England 3 Southampton  SO 85 UF;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,8;22/03/2021 8:38;22/03/2021 13:54;22/03/2021 14:51;22/03/2021 17:34
000000000020;AXL000003180;001MA;0000000000003180;6000003180;2100003180;07/05/1946;91200003180;Amber SANDISON;[email];250 Street of England 19 Manchester  MA 53 TA;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,3;22/03/2021 8:41;22/03/2021 13:18;22/03/2021 14:54;22/03/2021 18:51
000000000021;CQO000003096;001LR;0000000000003096;6000003096;2100003096;28/07/1945;91200003096;Quinn RICHARDSON;[email];96 Street of England 2 Leicester LR 45 XH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,4;22/03/2021 8:43;22/03/2021 13:14;22/03/2021 14:46;22/03/2021 17:40
000000000022;BSH000003119;001SO;0000000000003119;6000003119;2100003119;24/01/1946;91200003119;Sofia RANDALL;[email];351 Street of England 16 Southampton  SO 81 IO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,9;22/03/2021 8:43;22/03/2021 13:22;22/03/2021 16:24;22/03/2021 17:42
000000000023;FNQ000003192;001WA;0000000000003192;6000003192;2100003192;14/09/1944;91200003192;Kaia KELLY;[email];141 Street of England 19 Walsall  WA 80 IH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,3;22/03/2021 8:46;22/03/2021 12:34;22/03/2021 16:45;22/03/2021 17:09
000000000024;KEC000003146;001MA;0000000000003146;6000003146;2100003146;30/06/1944;91200003146;Imogen NEILSON;[email];133 Street of England 8 Manchester  MA 66 NO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,0;22/03/2021 8:55;22/03/2021 12:08;22/03/2021 14:35;22/03/2021 17:03
000000000025;IZF000003176;001DO;0000000000003176;6000003176;2100003176;20/01/1948;91200003176;Matilda GILLIES;[email];787 Street of England 16 Dorchester  DO 75 NB;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 8:55;22/03/2021 13:05;22/03/2021 15:26;22/03/2021 17:48
000000000026;BQS000003171;001DO;0000000000003171;6000003171;2100003171;26/06/1946;91200003171;Eliza MACBEAN;[email];846 Street of England 5 Dorchester  DO 07 XC;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,4;22/03/2021 8:57;22/03/2021 12:53;22/03/2021 15:29;22/03/2021 17:23
000000000027;PAR000003097;001MA;0000000000003097;6000003097;2100003097;15/08/1948;91200003097;Phoebe COVENTRY;[email];653 Street of England 18 Manchester  MA 40 NQ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,2;22/03/2021 9:07;22/03/2021 12:26;22/03/2021 14:38;22/03/2021 18:09
000000000028;NWW000003149;001LN;0000000000003149;6000003149;2100003149;17/07/1946;91200003149;Poppy BRIGGS;[email];157 Street of England 13 London  LN 58 VK;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,9;22/03/2021 9:07;22/03/2021 14:24;22/03/2021 15:29;22/03/2021 18:57
000000000029;ACL000003112;001LN;0000000000003112;6000003112;2100003112;06/10/1944;91200003112;Victoria MEIGHAN;[email];273 Street of England 28 London  LN 04 MH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,8;22/03/2021 9:08;22/03/2021 14:21;22/03/2021 16:42;22/03/2021 18:37
000000000030;HDP000003110;001MA;0000000000003110;6000003110;2100003110;14/06/1945;91200003110;Riley LAING;[email];421 Street of England 18 Manchester  MA 93 PE;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,0;22/03/2021 9:10;22/03/2021 13:29;22/03/2021 14:52;22/03/2021 18:26
000000000031;YPS000003183;001LR;0000000000003183;6000003183;2100003183;14/06/1943;91200003183;Emma BARKER;[email];170 Street of England 21 Leicester LR 62 AO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,2;22/03/2021 9:10;22/03/2021 14:27;22/03/2021 14:45;22/03/2021 17:50
000000000032;PVR000003104;001SO;0000000000003104;6000003104;2100003104;25/09/1946;91200003104;Riley HALE;[email];568 Street of England 30 Southampton  SO 91 QG;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,0;22/03/2021 9:11;22/03/2021 12:59;22/03/2021 15:30;22/03/2021 17:39
000000000033;IXW000003133;001MA;0000000000003133;6000003133;2100003133;29/03/1948;91200003133;Lilly DOIG;[email];44 Street of England 11 Manchester  MA 39 BM;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,2;22/03/2021 9:11;22/03/2021 12:29;22/03/2021 16:22;22/03/2021 18:56
000000000034;FMU000003170;001SO;0000000000003170;6000003170;2100003170;06/02/1945;91200003170;Willow MCSHERRY;[email];446 Street of England 9 Southampton  SO 88 JX;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,3;22/03/2021 9:15;22/03/2021 12:52;22/03/2021 14:54;22/03/2021 18:28
000000000035;AVP000003154;001WA;0000000000003154;6000003154;2100003154;04/07/1945;91200003154;Quinn COLLINS;[email];133 Street of England 19 Walsall  WA 16 GJ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,4;22/03/2021 9:17;22/03/2021 12:41;22/03/2021 15:56;22/03/2021 17:59
000000000036;BSI000003164;001WA;0000000000003164;6000003164;2100003164;12/06/1945;91200003164;Sarah STILL;[email];627 Street of England 25 Walsall  WA 10 QU;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,9;22/03/2021 9:17;22/03/2021 12:33;22/03/2021 15:45;22/03/2021 17:33
000000000037;WPJ000003166;001LN;0000000000003166;6000003166;2100003166;04/12/1949;91200003166;Addison WOODS;[email];571 Street of England 1 London  LN 24 MH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,0;22/03/2021 9:18;22/03/2021 12:47;22/03/2021 16:41;22/03/2021 18:39
000000000038;JCS000003147;001MA;0000000000003147;6000003147;2100003147;14/12/1946;91200003147;Alexis AHMAD;[email];463 Street of England 17 Manchester  MA 35 VG;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,8;22/03/2021 9:19;22/03/2021 14:06;22/03/2021 15:30;22/03/2021 18:48
000000000039;ZRJ000003177;001SO;0000000000003177;6000003177;2100003177;22/07/1948;91200003177;Ava MEIGHAN;[email];715 Street of England 14 Southampton  SO 24 WB;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,8;22/03/2021 9:22;22/03/2021 12:11;22/03/2021 15:59;22/03/2021 17:31
000000000040;TTY000003186;001LR;0000000000003186;6000003186;2100003186;16/06/1944;91200003186;Elsie BRASH;[email];21 Street of England 25 Leicester LR 04 GV;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,1;22/03/2021 9:24;22/03/2021 14:22;22/03/2021 16:15;22/03/2021 18:22
000000000041;WEC000003167;001WA;0000000000003167;6000003167;2100003167;14/11/1946;91200003167;Bella NESBITT;[email];621 Street of England 8 Walsall  WA 35 AT;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 9:26;22/03/2021 13:22;22/03/2021 14:50;22/03/2021 17:31
000000000042;IKD000003144;001WA;0000000000003144;6000003144;2100003144;26/01/1947;91200003144;Scarlett DAVIDSON;[email];501 Street of England 25 Walsall  WA 27 XX;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,3;22/03/2021 9:27;22/03/2021 14:14;22/03/2021 15:15;22/03/2021 17:33
000000000043;VHB000003173;001WA;0000000000003173;6000003173;2100003173;18/11/1946;91200003173;Maia PRICE;[email];452 Street of England 12 Walsall  WA 29 IW;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,6;22/03/2021 9:29;22/03/2021 14:14;22/03/2021 15:05;22/03/2021 18:33
000000000044;TCM000003189;001LN;0000000000003189;6000003189;2100003189;09/10/1946;91200003189;Emilia MACKENZIE;[email];214 Street of England 23 London  LN 09 PD;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,2;22/03/2021 9:31;22/03/2021 13:01;22/03/2021 15:40;22/03/2021 17:24
000000000045;NNM000003106;001LN;0000000000003106;6000003106;2100003106;30/01/1948;91200003106;Sophia KILPATRICK;[email];365 Street of England 3 London  LN 70 HX;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,6;22/03/2021 9:32;22/03/2021 13:42;22/03/2021 15:34;22/03/2021 18:17
000000000046;OPR000003131;001DO;0000000000003131;6000003131;2100003131;31/08/1949;91200003131;Eleanor ROY;[email];497 Street of England 12 Dorchester  DO 69 OX;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,0;22/03/2021 9:33;22/03/2021 13:06;22/03/2021 16:19;22/03/2021 17:46
000000000047;LSU000003158;001LR;0000000000003158;6000003158;2100003158;25/12/1944;91200003158;Nina WOTHERSPOON;[email];399 Street of England 19 Leicester LR 65 UO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,3;22/03/2021 9:33;22/03/2021 12:18;22/03/2021 15:12;22/03/2021 17:15
