Test_Code;NHS_Code;Lab_ID;CitizenCard_Number;NHS_Number;TIN;BirthDay;PhoneNumber;Name;E/mail ;Address;TestType;Category;HB000;WBC00;PLT00;RBC00;Category;HDL00;Category;IgGAN;Test_Reg_DateHour;Test_Chemical_DateHour;Test_Doctor_DateHour;Test_Validation_DateHour
000000000048;BPB000003127;001LR;0000000000003127;6000003127;2100003127;19/07/1946;91200003127;Olivia MCGARRITY;[email];623 Street of England 17 Leicester LR 98 HO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,0;22/03/2021 9:34;22/03/2021 13:33;22/03/2021 14:39;22/03/2021 18:37
000000000049;YEI000003168;001LN;0000000000003168;6000003168;2100003168;26/07/1945;91200003168;Mila FENTON;[email];553 Street of England 20 London  LN 73 GH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,2;22/03/2021 9:34;22/03/2021 13:29;22/03/2021 15:49;22/03/2021 18:51
000000000050;BYS000003190;001MA;0000000000003190;6000003190;2100003190;24/11/1944;91200003190;Alexis NICHOLLS;[email];332 Street of England 28 Manchester  MA 02 CV;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,9;22/03/2021 9:36;22/03/2021 12:04;22/03/2021 15:16;22/03/2021 18:49
000000000051;ZYZ000003091;001LR;0000000000003091;6000003091;2100003091;31/01/1943;91200003091;Maia BLACKLOCK;[email];78 Street of England 25 Leicester LR 58 VI;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,9;22/03/2021 9:37;22/03/2021 13:38;22/03/2021 14:49;22/03/2021 18:42
000000000052;EBI000003122;001MA;0000000000003122;6000003122;2100003122;16/11/1947;91200003122;Ava CARGILL;[email];629 Street of England 13 Manchester  MA 76 HW;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,3;22/03/2021 9:38;22/03/2021 13:33;22/03/2021 16:52;22/03/2021 18:44
000000000053;RKG000003181;001WA;0000000000003181;6000003181;2100003181;31/01/1949;91200003181;Heidi WEBBER;[email];601 Street of England 19 Walsall  WA 53 WS;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,3;22/03/2021 9:41;22/03/2021 13:23;22/03/2021 16:46;22/03/2021 18:46
000000000054;AUC000003178;001LR;0000000000003178;6000003178;2100003178;07/10/1946;91200003178;Hazel LECKIE;[email];575 Street of England 30 Leicester LR 66 RP;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,7;22/03/2021 9:43;22/03/2021 14:12;22/03/2021 16:15;22/03/2021 17:07
000000000055;YDO000003111;001LR;0000000000003111;6000003111;2100003111;16/03/1949;91200003111;Emilia MENZIES;[email];190 Street of England 6 Leicester LR 93 PW;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,3;22/03/2021 9:57;22/03/2021 14:28;22/03/2021 16:06;22/03/2021 18:34
000000000056;XNR000003197;001DO;0000000000003197;6000003197;2100003197;19/02/1944;91200003197;Bella MCWILLIAMS;[email];555 Street of England 29 Dorchester  DO 64 RG;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,3;22/03/2021 10:01;22/03/2021 14:19;22/03/2021 16:50;22/03/2021 18:15
000000000057;KKL000003198;001SO;0000000000003198;6000003198;2100003198;31/01/1945;91200003198;Ava GREENHORN;[email];620 Street of England 28 Southampton  SO 71 HR;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,8;22/03/2021 10:08;22/03/2021 13:19;22/03/2021 14:50;22/03/2021 18:33
000000000058;RAB000003117;001SO;0000000000003117;6000003117;2100003117;30/08/1945;91200003117;Eleanor MILLS;[email];568 Street of England 28 Southampton  SO 36 DU;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,6;22/03/2021 10:09;22/03/2021 13:14;22/03/2021 16:48;22/03/2021 18:04
000000000059;UPH000003152;001MA;0000000000003152;6000003152;2100003152;16/11/1947;91200003152;Quinn MACASKILL;[email];451 Street of England 11 Manchester  MA 94 AR;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,9;22/03/2021 10:09;22/03/2021 12:40;22/03/2021 14:54;22/03/2021 17:37
000000000060;ZXN000003092;001SO;0000000000003092;6000003092;2100003092;04/03/1946;91200003092;Charlie TRAILL;[email];203 Street of England 16 Southampton  SO 98 XJ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,1;22/03/2021 10:10;22/03/2021 13:41;22/03/2021 14:41;22/03/2021 18:35
000000000061;HCL000003187;001MA;0000000000003187;6000003187;2100003187;30/10/1947;91200003187;Amber CAIRNS;[email];348 Street of England 23 Manchester  MA 70 CN;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,9;22/03/2021 10:10;22/03/2021 14:02;22/03/2021 16:24;22/03/2021 18:35
000000000062;JPS000003150;001LR;0000000000003150;6000003150;2100003150;29/04/1947;91200003150;Lilly KIRK;[email];533 Street of England 28 Leicester LR 29 RS;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,8;22/03/2021 10:13;22/03/2021 12:51;22/03/2021 16:27;22/03/2021 18:35
000000000063;LWA000003159;001SO;0000000000003159;6000003159;2100003159;19/06/1946;91200003159;Madison FAIRLIE;[email];180 Street of England 3 Southampton  SO 63 MW;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,8;22/03/2021 10:13;22/03/2021 13:39;22/03/2021 15:24;22/03/2021 18:48
000000000064;QAF000003113;001DO;0000000000003113;6000003113;2100003113;04/10/1949;91200003113;Billie LAUGHLIN;[email];638 Street of England 14 Dorchester  DO 42 NK;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,5;22/03/2021 10:17;22/03/2021 14:28;22/03/2021 15:39;22/03/2021 18:37
000000000065;XHK000003162;001WA;0000000000003162;6000003162;2100003162;24/08/1945;91200003162;Isabelle DOUGAL;[email];643 Street of England 17 Walsall  WA 87 YY;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,2;22/03/2021 10:17;22/03/2021 12:03;22/03/2021 16:59;22/03/2021 17:18
000000000066;CPE000003137;001LN;0000000000003137;6000003137;2100003137;13/08/1947;91200003137;Abigail WALLIS;[email];218 Street of England 26 London  LN 81 FQ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 10:20;22/03/2021 13:24;22/03/2021 14:48;22/03/2021 17:10
000000000067;SFE000003115;001LN;0000000000003115;6000003115;2100003115;11/10/1945;91200003115;Bella AIRD;[email];675 Street of England 4 London  LN 45 LJ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,5;22/03/2021 10:30;22/03/2021 12:49;22/03/2021 15:33;22/03/2021 18:36
000000000068;DOO000003102;001WA;0000000000003102;6000003102;2100003102;23/11/1946;91200003102;Kaia CHAPPELL;[email];750 Street of England 23 Walsall  WA 90 YH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 10:32;22/03/2021 12:26;22/03/2021 15:35;22/03/2021 18:32
000000000069;TLK000003155;001LN;0000000000003155;6000003155;2100003155;20/11/1946;91200003155;Lilly COWE;[email];25 Street of England 8 London  LN 18 RX;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,0;22/03/2021 10:32;22/03/2021 12:55;22/03/2021 15:03;22/03/2021 18:41
000000000070;ZJN000003107;001DO;0000000000003107;6000003107;2100003107;28/02/1945;91200003107;Abigail GLYNN;[email];815 Street of England 13 Dorchester  DO 70 AT;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,5;22/03/2021 10:34;22/03/2021 12:18;22/03/2021 16:15;22/03/2021 17:05
000000000071;RSX000003200;001DO;0000000000003200;6000003200;2100003200;10/09/1944;91200003200;Olivia BATEMAN;[email];179 Street of England 19 Dorchester  DO 11 YW;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,1;22/03/2021 10:36;22/03/2021 14:23;22/03/2021 16:22;22/03/2021 17:02
000000000072;WCC000003138;001LN;0000000000003138;6000003138;2100003138;13/07/1945;91200003138;Lily MCROBBIE;[email];128 Street of England 18 London  LN 47 LQ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,5;22/03/2021 10:42;22/03/2021 12:14;22/03/2021 16:25;22/03/2021 17:40
000000000073;PDN000003141;001SO;0000000000003141;6000003141;2100003141;14/09/1947;91200003141;Kiara JOHN;[email];644 Street of England 4 Southampton  SO 67 CD;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,3;22/03/2021 10:42;22/03/2021 12:34;22/03/2021 15:42;22/03/2021 17:36
000000000074;CJM000003142;001WA;0000000000003142;6000003142;2100003142;10/08/1948;91200003142;Luna MATTHEWS;[email];921 Street of England 22 Walsall  WA 30 LY;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,0;22/03/2021 10:42;22/03/2021 12:34;22/03/2021 15:30;22/03/2021 18:54
000000000075;FLG000003125;001MA;0000000000003125;6000003125;2100003125;06/02/1943;91200003125;Freya STOREY;[email];294 Street of England 30 Manchester  MA 64 II;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,1;22/03/2021 10:43;22/03/2021 13:48;22/03/2021 15:17;22/03/2021 17:44
000000000076;VHS000003175;001WA;0000000000003175;6000003175;2100003175;25/01/1943;91200003175;Quinn COSGROVE;[email];16 Street of England 3 Walsall  WA 55 DS;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,8;22/03/2021 10:43;22/03/2021 14:02;22/03/2021 16:16;22/03/2021 18:36
000000000077;YKB000003143;001SO;0000000000003143;6000003143;2100003143;06/08/1948;91200003143;Isabella CASSIDY;[email];264 Street of England 24 Southampton  SO 19 EE;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,6;22/03/2021 10:46;22/03/2021 12:16;22/03/2021 14:44;22/03/2021 17:42
000000000078;IAX000003098;001DO;0000000000003098;6000003098;2100003098;11/06/1950;91200003098;Zoe GERRIE;[email];209 Street of England 6 Dorchester  DO 95 EN;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,5;22/03/2021 10:49;22/03/2021 13:13;22/03/2021 14:57;22/03/2021 17:46
000000000079;YIS000003128;001WA;0000000000003128;6000003128;2100003128;03/04/1945;91200003128;Freya OSULLIVAN;[email];235 Street of England 23 Walsall  WA 91 QP;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,0;22/03/2021 10:51;22/03/2021 12:40;22/03/2021 15:21;22/03/2021 17:37
000000000080;IJZ000003118;001LN;0000000000003118;6000003118;2100003118;10/04/1942;91200003118;Scarlett ASHER;[email];640 Street of England 14 London  LN 53 TJ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,5;22/03/2021 10:52;22/03/2021 12:56;22/03/2021 14:42;22/03/2021 18:44
000000000081;XRR000003105;001MA;0000000000003105;6000003105;2100003105;15/05/1947;91200003105;Brooklyn OGSTON;[email];72 Street of England 13 Manchester  MA 02 QY;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,4;22/03/2021 10:55;22/03/2021 13:16;22/03/2021 14:55;22/03/2021 17:22
000000000082;VML000003103;001SO;0000000000003103;6000003103;2100003103;18/10/1942;91200003103;Evelyn DUKE;[email];138 Street of England 17 Southampton  SO 11 VI;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,5;22/03/2021 10:56;22/03/2021 14:03;22/03/2021 16:35;22/03/2021 18:48
000000000083;UGW000003199;001MA;0000000000003199;6000003199;2100003199;06/11/1947;91200003199;Emma LENNOX;[email];422 Street of England 26 Manchester  MA 94 KI;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,1;22/03/2021 10:58;22/03/2021 13:43;22/03/2021 14:57;22/03/2021 17:38
000000000084;JAF000003126;001MA;0000000000003126;6000003126;2100003126;18/05/1947;91200003126;Emma BINGHAM;[email];640 Street of England 7 Manchester  MA 14 JS;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,6;22/03/2021 10:59;22/03/2021 12:20;22/03/2021 14:49;22/03/2021 18:42
000000000085;MJK000003179;001LN;0000000000003179;6000003179;2100003179;22/08/1945;91200003179;Isla DODD;[email];676 Street of England 29 London  LN 33 PG;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,8;22/03/2021 10:59;22/03/2021 12:15;22/03/2021 15:41;22/03/2021 17:59
000000000086;CIB000003153;001SO;0000000000003153;6000003153;2100003153;23/12/1947;91200003153;Annabelle LALLY;[email];631 Street of England 22 Southampton  SO 39 JM;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,7;22/03/2021 11:03;22/03/2021 13:56;22/03/2021 15:44;22/03/2021 17:50
000000000087;WLY000003191;001DO;0000000000003191;6000003191;2100003191;25/03/1947;91200003191;Emma BOSWELL;[email];337 Street of England 17 Dorchester  DO 88 IQ;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,9;22/03/2021 11:09;22/03/2021 12:56;22/03/2021 16:34;22/03/2021 17:35
000000000088;DGC000003160;001LR;0000000000003160;6000003160;2100003160;13/03/1946;91200003160;Abigail BRADFORD;[email];908 Street of England 16 Leicester LR 36 VH;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;3,0;22/03/2021 11:10;22/03/2021 13:00;22/03/2021 16:44;22/03/2021 17:08
000000000089;GFQ000003163;001DO;0000000000003163;6000003163;2100003163;28/08/1944;91200003163;Zoe WATERSTON;[email];71 Street of England 3 Dorchester  DO 42 JW;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,7;22/03/2021 11:12;22/03/2021 13:53;22/03/2021 14:55;22/03/2021 17:50
000000000090;MFC000003172;001SO;0000000000003172;6000003172;2100003172;07/11/1943;91200003172;Ayla SANGSTER;[email];717 Street of England 19 Southampton  SO 08 BO;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,5;22/03/2021 11:13;22/03/2021 14:15;22/03/2021 15:47;22/03/2021 17:23
000000000091;JUJ000003195;001LN;0000000000003195;6000003195;2100003195;20/04/1947;91200003195;Sarah MCGRATH;[email];310 Street of England 15 London  LN 03 OB;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;0,8;22/03/2021 11:16;22/03/2021 12:43;22/03/2021 16:32;22/03/2021 17:07
000000000092;GJX000003132;001LR;0000000000003132;6000003132;2100003132;25/03/1947;91200003132;Alice CARNEGIE;[email];917 Street of England 30 Leicester LR 64 TB;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,4;22/03/2021 11:18;22/03/2021 13:30;22/03/2021 15:08;22/03/2021 18:00
000000000093;DHA000003156;001SO;0000000000003156;6000003156;2100003156;17/04/1948;91200003156;Isla MCQUEEN;[email];619 Street of England 27 Southampton  SO 81 PD;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,6;22/03/2021 11:18;22/03/2021 14:22;22/03/2021 15:33;22/03/2021 18:30
000000000094;OBM000003134;001LN;0000000000003134;6000003134;2100003134;17/07/1945;91200003134;Eleanor CARRIGAN;[email];638 Street of England 4 London  LN 93 QN;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;2,7;22/03/2021 11:23;22/03/2021 14:17;22/03/2021 16:22;22/03/2021 17:04
000000000095;FNC000003130;001SO;0000000000003130;6000003130;2100003130;06/05/1945;91200003130;Olive DORAN;[email];283 Street of England 19 Southampton  SO 47 QK;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,7;22/03/2021 11:25;22/03/2021 12:42;22/03/2021 16:41;22/03/2021 17:27
000000000096;OYB000003145;001DO;0000000000003145;6000003145;2100003145;02/10/1945;91200003145;Chloe PRICE;[email];633 Street of England 17 Dorchester  DO 96 JB;Covid;NA;NA;NA;NA;NA;NA;NA;Covid;1,5;22/03/2021 11:29;22/03/2021 12:29;22/03/2021 15:19;22/03/2021 18:31